,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10
R83,-2.198622359,-1.127148607,-1.830811527,-1.162421942,1.691714003,1.388365163,0.356432613,1.241045933,0.337392724,2.070516037
R29,1.779965118,0.764299641,3.100108941,0.388834083,0.335230565,-0.979016414,-1.974009583,-2.260682879,-3.052336984,-0.635885313
R33,0.916630934,-0.0264209,-0.287030476,-0.185480085,1.485459979,0.249914571,-1.179906231,-1.354542403,-2.636379268,-0.447842286
R44,0.792082722,1.54839696,0.737802511,0.675314089,0.497801282,0.054181023,-0.040994622,-3.157646335,-0.545230731,0.404050268
R11,-1.698420668,-1.781739712,-0.153563714,-0.602157791,-0.358169972,1.457462079,0.917080058,-0.099550942,0.963462778,-0.498698255
R83,2.224081797,1.379639483,0.424653037,2.052711466,1.119245236,-1.521117318,0.301175992,-1.205299257,-0.50777143,-0.128035046
R89,-1.616435843,-2.186206585,0.074945077,-3.24905109,0.441461756,1.368742058,1.276872459,0.836715068,1.589835923,1.096585834
R36,0.114648545,-1.444781978,-1.875255477,-0.908732617,-0.998316312,1.279627862,0.732293578,2.483779489,1.665159876,1.986058221
R33,-1.608557178,-0.417008594,-0.363875965,-1.321324842,-1.075263198,-0.886325159,1.056214849,0.235393986,0.785495485,-0.058590536
R54,-0.783847458,-0.421277625,-2.217599988,0.380514528,-1.212848279,1.616455716,-0.565281765,1.142458432,-0.185288811,3.299619361
R82,-0.860902143,-0.927833248,-2.063497906,-2.327755476,-0.810573762,0.721545975,-0.852616824,2.843266255,1.196278045,1.079873819
R69,1.110682716,-0.018575383,0.944438034,4.241039935,0.483936169,0.300198678,-1.601506708,0.024673235,-1.122708661,-1.390684979
R91,-0.872007034,-0.501341956,-0.689769744,-1.996838982,0.399576185,-0.176692158,2.516490602,2.220963708,0.778673847,0.48324055
R23,1.553917654,2.096839013,-0.460640071,2.10992029,0.817074612,-0.778980531,-2.364037452,-0.543763597,-0.287296675,-0.085226729
R77,0.55433803,1.215941569,1.918996609,0.625419142,0.945971875,-2.532902003,1.037574018,1.571458146,-0.772708078,-1.295157801
R30,1.430226652,0.181180891,-0.259185476,-0.579425811,1.374734715,1.231114934,2.615545323,1.37114796,0.727732466,0.477383303
R13,-1.993698591,-1.782201846,-1.027346966,-0.892809593,-2.540442405,0.890289679,0.341989792,0.902587501,0.208686121,-0.005377582
R77,-0.03273274,-0.038735848,-2.41528192,-1.51798243,-2.041673294,-0.667928046,-0.228986178,-0.13920064,0.585984137,1.054736525
R48,0.782025085,-1.309168876,0.052525386,1.065293034,1.617985817,-0.037472032,0.21810861,-2.651048896,-0.71357558,-1.281482115
R61,3.168955965,0.372093924,-0.514667654,0.104636642,-0.137303621,-1.577468001,-0.943983267,-1.829477612,-1.199889828,-2.089991872
R40,-0.133633868,-0.495873745,-1.39579795,-2.547776544,-0.792618843,0.829360382,1.649791867,1.460591349,0.542239467,1.313228772
R3,-0.966617157,1.053004227,0.359293992,0.516219374,0.27693403,-2.756527396,-2.258648628,-1.945408831,-0.569715304,0.724262239
R97,1.359813827,0.497676547,1.607964322,-0.049177007,1.24368743,-1.489870453,-0.243225236,-0.348806718,-0.732164985,-1.348472449
R52,-2.420565505,-2.181559227,-0.466740637,-1.727383529,-2.943650901,1.002691661,1.789459853,0.814797831,1.002856048,0.69453036
R87,2.558708314,0.957129543,0.753308122,1.332202579,0.734854943,-1.343917234,-1.938538704,-1.427279287,-1.634748265,-0.564711051
R52,-0.849879869,-1.197264869,-1.299762497,-0.230947705,-0.773675058,-1.037682494,1.276315532,1.146708484,1.301313652,-0.421108448
R50,-0.123108583,0.399740413,0.469093478,2.997213385,2.902361822,-0.933299129,-2.753237359,0.503900609,-0.834678979,-2.358079059
R23,-0.117534836,-2.087580714,0.687589483,0.966248015,-1.093636794,1.616567817,0.922326799,-0.389483524,1.100919859,1.156702987
R61,0.945851218,-2.03895644,-2.353834336,-2.041688859,-1.056055946,-0.318220727,0.808225191,1.541284143,0.98895417,2.512395427
R23,-1.184308869,-0.920498005,0.546609154,0.010677965,-0.596709669,2.487837832,-0.20844272,2.6659909,2.593369951,0.418932619
R37,2.253814921,0.861108638,0.928691914,0.541634667,-0.015592579,-0.975325017,-0.99270991,-2.790281237,-2.438506645,-1.227684065
R68,1.688640254,1.331781964,2.131337213,0.802824106,-0.317016132,-0.865961355,-3.05222282,0.378570137,-2.077420653,-0.22113997
R33,0.026785056,0.110711418,-1.033330342,-0.391220988,-1.693094614,1.511470755,1.855202205,2.016455218,1.299593685,1.156155707
R89,-0.138136937,1.18130348,0.038143366,1.436523479,1.884650499,-0.571833235,0.335517615,-1.014307413,0.633568421,-0.626995344
R56,0.16525339,-0.618574171,-1.116302517,-1.239029068,-0.377966764,1.797380501,-0.751067519,-0.03813104,0.313184348,0.917913096
R96,-1.097369268,-1.833843581,-1.39703052,-0.136351566,0.061095253,1.539790606,-1.507917802,1.911209677,3.575449764,1.784170879
R27,-1.275945168,-0.679597686,-0.821809812,-1.550223741,-2.529310531,-0.617773765,1.789817922,1.903516426,1.365018751,-0.101483439
